in_channels,f_height,subsampling_factor,latency_mean
106,13,1,0.001082399394363165
106,13,2,0.06217190064489842
111,13,1,0.0010807299986481667
111,13,2,0.09591601090505719
116,13,1,0.0010660896077752113
116,13,2,0.06751114036887884
121,13,1,0.0010882900096476078
121,13,2,0.068083421792835
126,13,1,0.0010748999193310738
126,13,2,0.07542921928688884
131,13,1,0.0014016497880220413
131,13,2,0.11223527137190104
136,13,1,0.0010767998173832893
136,13,2,0.1162326498888433
141,13,1,0.0012613506987690926
141,13,2,0.12051763944327831
146,13,1,0.0010775704868137836
146,13,2,0.12458354933187366
1,14,1,0.0011575291864573956
1,14,2,0.006030648946762085
6,14,1,0.0010740500874817371
6,14,2,0.012510230299085379
11,14,1,0.0010761106386780739
11,14,2,0.018161199986934662
16,14,1,0.0010775099508464336
16,14,2,0.023564931470900774
21,14,1,0.0010857591405510902
21,14,2,0.029117860831320286
26,14,1,0.001104550901800394
26,14,2,0.03449707990512252
31,14,1,0.0010915705934166908
31,14,2,0.03992999903857708
36,14,1,0.0010755285620689392
36,14,2,0.045489310286939144
41,14,1,0.0010729581117630005
41,14,2,0.0346418097615242
46,14,1,0.0010786508210003376
46,14,2,0.05676459055393934
51,14,1,0.001081828959286213
51,14,2,0.0616521411575377
56,14,1,0.0010737497359514236
56,14,2,0.0670236092992127
61,14,1,0.0010809209197759628
61,14,2,0.04944576183333993
66,14,1,0.0011917995288968086
66,14,2,0.07805539993569255
71,14,1,0.0010860501788556576
71,14,2,0.0838095904327929
76,14,1,0.001075631007552147
76,14,2,0.0931500201113522
81,14,1,0.0012048706412315369
81,14,2,0.09444494033232331
86,14,1,0.0010839710012078285
86,14,2,0.07335381116718054
91,14,1,0.0010894006118178368
91,14,2,0.07188955787569284
96,14,1,0.001069770660251379
96,14,2,0.11075258022174239
101,14,1,0.001089621800929308
101,14,2,0.11585240019485354
106,14,1,0.0010766205377876759
106,14,2,0.12236162088811399
111,14,1,0.0010711397044360638
111,14,2,0.0871005398221314
116,14,1,0.0010783388279378414
116,14,2,0.13196926098316908
121,14,1,0.001082641538232565
121,14,2,0.13813628116622567
126,14,1,0.0010980409570038319
126,14,2,0.14688058057799935
131,14,1,0.0011012796312570572
131,14,2,0.1522730616852641
136,14,1,0.001082499511539936
136,14,2,0.153575309086591
141,14,1,0.0010817893780767918
141,14,2,0.11477428954094648
146,14,1,0.001076841726899147
146,14,2,0.11374005815014243
1,15,1,0.0010828999802470207
1,15,2,0.007083851378411055
6,15,1,0.0012323702685534954
6,15,2,0.01281782053411007
11,15,1,0.0015609501861035824
11,15,2,0.01826592953875661
16,15,1,0.0011286092922091484
16,15,2,0.0163932703435421
21,15,1,0.0010762200690805912
21,15,2,0.029105350840836763
26,15,1,0.001087309792637825
26,15,2,0.03458220046013594
31,15,1,0.0014752103015780449
31,15,2,0.04023405956104398
36,15,1,0.0014695990830659866
36,15,2,0.0456011388450861
41,15,1,0.001071360893547535
41,15,2,0.03461675951257348
46,15,1,0.0010726996697485447
46,15,2,0.056849280372262
51,15,1,0.0010803411714732647
51,15,2,0.042786840349435806
56,15,1,0.0012141512706875801
56,15,2,0.06781870033591986
61,15,1,0.0010771979577839375
61,15,2,0.049798248801380396
66,15,1,0.0010795798152685165
66,15,2,0.07834278047084808
71,15,1,0.0010769395157694817
71,15,2,0.08388421963900328
76,15,1,0.0010700407437980175
76,15,2,0.06135192001238465
81,15,1,0.0010735797695815563
81,15,2,0.09472543140873313
86,15,1,0.0014751194976270199
86,15,2,0.0680861109867692
91,15,1,0.001082110684365034
91,15,2,0.1058572088368237
96,15,1,0.0011122412979602814
96,15,2,0.11133098043501377
101,15,1,0.0010812003165483475
101,15,2,0.11693800101056695
106,15,1,0.0017769308760762215
106,15,2,0.1221696101129055
111,15,1,0.0010709394700825214
111,15,2,0.1278916490264237
116,15,1,0.0010765902698040009
116,15,2,0.1328601106069982
121,15,1,0.0010887091048061848
121,15,2,0.09336650837212801
126,15,1,0.0010717986151576042
126,15,2,0.14384832000359893
131,15,1,0.0010746018961071968
131,15,2,0.1498256204649806
136,15,1,0.0012240512296557426
136,15,2,0.1544529409147799
141,15,1,0.0011706002987921238
141,15,2,0.10992675786837935
146,15,1,0.0010924506932497025
146,15,2,0.1133730192668736
1,16,1,0.0013014604337513447
1,16,2,0.007611638866364956
6,16,1,0.0014467095024883747
6,16,2,0.010244890581816435
11,16,1,0.001082338858395815
11,16,2,0.0216742604970932
16,16,1,0.0010712002404034138
16,16,2,0.020024459809064865
21,16,1,0.001759580336511135
21,16,2,0.03620132105425
26,16,1,0.0016984203830361366
26,16,2,0.04291291115805507
31,16,1,0.0015791296027600765
31,16,2,0.050216258969157934
36,16,1,0.0010687997564673424
36,16,2,0.05695644998922944
41,16,1,0.0017404393292963505
41,16,2,0.04690066911280155
46,16,1,0.0012727687135338783
46,16,2,0.07123855873942375
51,16,1,0.0015808199532330036
51,16,2,0.07829386042430997
56,16,1,0.0010791816748678684
56,16,2,0.08519744034856558
61,16,1,0.0010804599151015282
61,16,2,0.08846413809806108
66,16,1,0.0010795006528496742
66,16,2,0.06796397035941482
71,16,1,0.0013428600504994392
71,16,2,0.10623379144817591
76,16,1,0.0010807998478412628
76,16,2,0.07766263093799353
81,16,1,0.0010773399844765663
81,16,2,0.12046481017023325
86,16,1,0.0010802713222801685
86,16,2,0.10692037176340818
91,16,1,0.001666909083724022
91,16,2,0.1347090513445437
96,16,1,0.0010709092020988464
96,16,2,0.09814769960939884
101,16,1,0.0013322383165359497
101,16,2,0.10161012876778841
106,16,1,0.0010784994810819626
106,16,2,0.15379925025627017
111,16,1,0.001075549516826868
111,16,2,0.1591988606378436
116,16,1,0.0010730582289397717
116,16,2,0.11603633174672723
121,16,1,0.0012682517990469933
121,16,2,0.1686882902868092
126,16,1,0.0010698591358959675
126,16,2,0.17346092965453863
131,16,1,0.0010792398825287819
131,16,2,0.17642616061493754
136,16,1,0.0010757707059383392
136,16,2,0.18294754903763533
141,16,1,0.001075600739568472
141,16,2,0.18533774884417653
146,16,1,0.0010740081779658794
146,16,2,0.19247926073148847
1,17,1,0.0010913214646279812
1,17,2,0.007488681003451347
6,17,1,0.0012530898675322533
6,17,2,0.010196310468018055
11,17,1,0.001085831318050623
11,17,2,0.015197189059108496
16,17,1,0.0010766112245619297
16,17,2,0.028890790417790413
21,17,1,0.0010694703087210655
21,17,2,0.036263661459088326
26,17,1,0.0010760687291622162
26,17,2,0.0434258789755404
31,17,1,0.0015748292207717896
31,17,2,0.0505337817594409
36,17,1,0.0014607980847358704
36,17,2,0.05727462936192751
41,17,1,0.0015793112106621265
41,17,2,0.06461814977228642
46,17,1,0.0010867603123188019
46,17,2,0.048680189065635204
51,17,1,0.001093170139938593
51,17,2,0.0789769901894033
56,17,1,0.0012115808203816414
56,17,2,0.05787820089608431
61,17,1,0.0010816589929163456
61,17,2,0.06535012042149901
66,17,1,0.0015842798165977001
66,17,2,0.10033130878582597
71,17,1,0.0015946384519338608
71,17,2,0.10731724789366126
76,17,1,0.0014650006778538227
76,17,2,0.11476745130494237
81,17,1,0.00107988016679883
81,17,2,0.08316091960296035
86,17,1,0.0010744808241724968
86,17,2,0.08861918933689594
91,17,1,0.001091549638658762
91,17,2,0.13559557031840086
96,17,1,0.001076720654964447
96,17,2,0.14288014033809304
101,17,1,0.0010762689635157585
101,17,2,0.14718609862029552
106,17,1,0.0010820082388818264
106,17,2,0.15446973033249378
111,17,1,0.0010860199108719826
111,17,2,0.11170564917847514
116,17,1,0.0010695192031562328
116,17,2,0.16465529100969434
121,17,1,0.001079128123819828
121,17,2,0.16995219979435205
126,17,1,0.0010658800601959229
126,17,2,0.17249884083867073
131,17,1,0.0010865717194974422
131,17,2,0.17923766048625112
136,17,1,0.0010968605056405067
136,17,2,0.15249446965754032
141,17,1,0.001079728826880455
141,17,2,0.14143758220598102
146,17,1,0.00107988016679883
146,17,2,0.14426643028855324
1,18,1,0.0010902713984251022
1,18,2,0.007884460501372814
6,18,1,0.001261020079255104
6,18,2,0.016760078724473715
11,18,1,0.0010772491805255413
11,18,2,0.026010628789663315
16,18,1,0.0010684505105018616
16,18,2,0.035099321976304054
21,18,1,0.0010890094563364983
21,18,2,0.0439370097592473
26,18,1,0.0010725785978138447
26,18,2,0.05274491151794791
31,18,1,0.0010757893323898315
31,18,2,0.05974582862108946
36,18,1,0.0010944600217044353
36,18,2,0.04912361968308687
41,18,1,0.0010821898467838764
41,18,2,0.05385202821344137
46,18,1,0.001147240400314331
46,18,2,0.08874299935996532
51,18,1,0.0010863784700632095
51,18,2,0.09743213886395097
56,18,1,0.0010733702220022678
56,18,2,0.10678600985556841
61,18,1,0.0010765180923044682
61,18,2,0.07869752123951912
66,18,1,0.0010774610564112663
66,18,2,0.08630071068182588
71,18,1,0.0010797311551868916
71,18,2,0.13802836183458567
76,18,1,0.0010980991646647453
76,18,2,0.14308579033240676
81,18,1,0.0010872911661863327
81,18,2,0.1503262296319008
86,18,1,0.0010722898878157139
86,18,2,0.11412871070206165
91,18,1,0.0010842690244317055
91,18,2,0.11827640002593398
96,18,1,0.0010841898620128632
96,18,2,0.16906494973227382
101,18,1,0.0010796496644616127
101,18,2,0.17489769961684942
106,18,1,0.0010770210064947605
106,18,2,0.13396942988038063
111,18,1,0.0010785693302750587
111,18,2,0.18439331091940403
116,18,1,0.0013060402125120163
116,18,2,0.19394994946196675
121,18,1,0.0010768999345600605
121,18,2,0.15113892033696175
126,18,1,0.0010817102156579494
126,18,2,0.15852873213589191
131,18,1,0.0010818406008183956
131,18,2,0.16432804055511951
136,18,1,0.0010811095125973225
136,18,2,0.2621010900475085
141,18,1,0.0016664806753396988
141,18,2,0.28174320003017783
146,18,1,0.0017245905473828316
146,18,2,0.27629168005660176
1,19,1,0.0010913400910794735
1,19,2,0.005513490177690983
6,19,1,0.0017058220691978931
6,19,2,0.012185841333121061
11,19,1,0.0010743411257863045
11,19,2,0.025998931378126144
16,19,1,0.0010708603076636791
16,19,2,0.03499785903841257
21,19,1,0.0011980393901467323
21,19,2,0.030949630308896303
26,19,1,0.0010703783482313156
26,19,2,0.05284938961267471
31,19,1,0.0015662703663110733
31,19,2,0.06201029056683182
36,19,1,0.0010813702829182148
36,19,2,0.07058817893266678
41,19,1,0.0011705607175827026
41,19,2,0.07999583845958114
46,19,1,0.0011621718294918537
46,19,2,0.08918712846934795
51,19,1,0.0010753003880381584
51,19,2,0.09795049903914332
56,19,1,0.0012712599709630013
56,19,2,0.10717469034716487
61,19,1,0.0011813989840447903
61,19,2,0.08138389093801379
66,19,1,0.002107839100062847
66,19,2,0.13915668008849025
71,19,1,0.0010765180923044682
71,19,2,0.13412456028163433
76,19,1,0.0010833796113729477
76,19,2,0.09758577216416597
81,19,1,0.0016127387061715126
81,19,2,0.10271111968904734
86,19,1,0.001074469182640314
86,19,2,0.1582322409376502
91,19,1,0.001078860368579626
91,19,2,0.16377196181565523
96,19,1,0.0010746903717517853
96,19,2,0.1694381795823574
101,19,1,0.0010727089829742908
101,19,2,0.17521451925858855
106,19,1,0.0010703597217798233
106,19,2,0.17986807972192764
111,19,1,0.0010872399434447289
111,19,2,0.18712625140324235
116,19,1,0.0020632008090615273
116,19,2,0.19236647058278322
121,19,1,0.0010782107710838318
121,19,2,0.15197698026895523
126,19,1,0.0010769511573016644
126,19,2,0.20350564969703555
131,19,1,0.0012703891843557358
131,19,2,0.2355325105600059
136,19,1,0.001778320875018835
136,19,2,0.18486838089302182
141,19,1,0.0014585116878151894
141,19,2,0.2553959912620485
146,19,1,0.0014943885616958141
146,19,2,0.2626292407512665
1,20,1,0.001467301044613123
1,20,2,0.006478328723460436
6,20,1,0.00131131149828434
6,20,2,0.016860920004546642
11,20,1,0.0013540894724428654
11,20,2,0.02164171077311039
16,20,1,0.0013263500295579433
16,20,2,0.02992324996739626
21,20,1,0.0014461204409599304
21,20,2,0.04166412865743041
26,20,1,0.0015707104466855526
26,20,2,0.04886453039944172
31,20,1,0.0016506691463291645
31,20,2,0.05305344006046653
36,20,1,0.0012947991490364075
36,20,2,0.060210940428078175
41,20,1,0.0014727306552231312
41,20,2,0.06923520006239414
46,20,1,0.001479939091950655
46,20,2,0.1141535909846425
51,20,1,0.0016939989291131496
51,20,2,0.093622209969908
56,20,1,0.0015317508950829506
56,20,2,0.1402426091954112
61,20,1,0.0015129894018173218
61,20,2,0.15223823953419924
66,20,1,0.0015276088379323483
66,20,2,0.16254579881206155
71,20,1,0.0014122715219855309
71,20,2,0.1672949083149433
76,20,1,0.0015349499881267548
76,20,2,0.12236729962751271
81,20,1,0.001394408755004406
81,20,2,0.13270738068968058
86,20,1,0.001388629898428917
86,20,2,0.13827990042045712
91,20,1,0.0010753003880381584
91,20,2,0.14797385782003403
96,20,1,0.001332610845565796
96,20,2,0.2571821608580649
101,20,1,0.0019173789769411087
101,20,2,0.18095785984769464
106,20,1,0.0010704714804887772
106,20,2,0.21310572046786547
111,20,1,0.0012499396689236164
111,20,2,0.2874042699113488
116,20,1,0.002757180482149124
116,20,2,0.3152030799537897
121,20,1,0.0018472690135240555
121,20,2,0.23777761962264776
126,20,1,0.001081959344446659
126,20,2,0.24195380974560976
131,20,1,0.0010835402645170689
131,20,2,0.20408695098012686
136,20,1,0.0010872003622353077
136,20,2,0.20514918956905603
141,20,1,0.001073379535228014
141,20,2,0.21521250950172544
146,20,1,0.0010737706907093525
146,20,2,0.2187893190421164
1,21,1,0.0010963506065309048
1,21,2,0.0064117182046175
6,21,1,0.0010742712765932083
6,21,2,0.013839011080563068
11,21,1,0.001299590803682804
11,21,2,0.030538570135831833
16,21,1,0.001076629851013422
16,21,2,0.041713600512593985
21,21,1,0.001075251493602991
21,21,2,0.036523069720715284
26,21,1,0.0010786298662424088
26,21,2,0.04354777047410607
31,21,1,0.0013554608449339867
31,21,2,0.0754931615665555
36,21,1,0.0012093107216060162
36,21,2,0.08604601956903934
41,21,1,0.0012013502418994904
41,21,2,0.0971125578507781
46,21,1,0.0015086098574101925
46,21,2,0.10808834107592702
51,21,1,0.0010780012235045433
51,21,2,0.11885829968377948
56,21,1,0.0010796007700264454
56,21,2,0.08803707081824541
61,21,1,0.0010884902440011501
61,21,2,0.14157877070829272
66,21,1,0.0010701315477490425
66,21,2,0.10269879130646586
71,21,1,0.0010903202928602695
71,21,2,0.15999208902940154
76,21,1,0.0012363400310277939
76,21,2,0.12221647193655372
81,21,1,0.0012324401177465916
81,21,2,0.17489874036982656
86,21,1,0.0010754610411822796
86,21,2,0.1835840498097241
91,21,1,0.001102718524634838
91,21,2,0.18574774032458663
96,21,1,0.0010764203034341335
96,21,2,0.19710419001057744
101,21,1,0.0010900991037487984
101,21,2,0.20220371894538403
106,21,1,0.001976350322365761
106,21,2,0.16306135104969144
111,21,1,0.0010805483907461166
111,21,2,0.20674311090260744
116,21,1,0.0010759406723082066
116,21,2,0.21711838897317648
121,21,1,0.0010806787759065628
121,21,2,0.22701027104631066
126,21,1,0.0010753516107797623
126,21,2,0.18862355966120958
131,21,1,0.001094290055334568
131,21,2,0.2407578402198851
136,21,1,0.0010785902850329876
136,21,2,0.25172198889777064
141,21,1,0.0010902690701186657
141,21,2,0.22222836036235094
146,21,1,0.0010692095384001732
146,21,2,0.2546994108706713
1,22,1,0.001079521607607603
1,22,2,0.008807550184428692
6,22,1,0.001571360044181347
6,22,2,0.022498478647321463
11,22,1,0.0015755393542349339
11,22,2,0.03610359039157629
16,22,1,0.0012313015758991241
16,22,2,0.049665109254419804
21,22,1,0.0010845786891877651
21,22,2,0.06316811079159379
26,22,1,0.0014817388728260994
26,22,2,0.07677146000787616
31,22,1,0.0012549012899398804
31,22,2,0.090341130271554
36,22,1,0.0015686405822634697
36,22,2,0.10382059030234814
41,22,1,0.0013087689876556396
41,22,2,0.11746803065761924
46,22,1,0.0013567600399255753
46,22,2,0.1308608311228454
51,22,1,0.001091519370675087
51,22,2,0.14403813052922487
56,22,1,0.0010873912833631039
56,22,2,0.1571309193968773
61,22,1,0.0010917987674474716
61,22,2,0.16552893910557032
66,22,1,0.0010681082494556904
66,22,2,0.17521754140034318
71,22,1,0.001083731185644865
71,22,2,0.13665586011484265
76,22,1,0.0010678195394575596
76,22,2,0.19944297848269343
81,22,1,0.001083670649677515
81,22,2,0.20115562016144395
86,22,1,0.001068119890987873
86,22,2,0.16564138000831008
91,22,1,0.0010778405703604221
91,22,2,0.2065508789382875
96,22,1,0.0010801409371197224
96,22,2,0.22121137008070946
101,22,1,0.0010861502960324287
101,22,2,0.23634908022359014
106,22,1,0.0010726600885391235
106,22,2,0.24558533914387226
111,22,1,0.0012653297744691372
111,22,2,0.24832183960825202
116,22,1,0.0010821805335581303
116,22,2,0.2605083817616105
121,22,1,0.001093079335987568
121,22,2,0.25837151100859046
126,22,1,0.001082348171621561
126,22,2,0.26930873980745673
131,22,1,0.0010903202928602695
131,22,2,0.24387919809669256
136,22,1,0.0010727695189416409
136,22,2,0.24912305874750015
141,22,1,0.0010848091915249825
141,22,2,0.25672078831121325
146,22,1,0.0012962915934622288
146,22,2,0.2749188500456512
1,23,1,0.0012638606131076813
1,23,2,0.008694699499756098
6,23,1,0.0010781502351164818
6,23,2,0.022537799086421728
11,23,1,0.0010844296775758266
11,23,2,0.026866469997912645
16,23,1,0.0010736612603068352
16,23,2,0.04959625890478492
21,23,1,0.0015842309221625328
21,23,2,0.049361560959368944
26,23,1,0.0010800198651850224
26,23,2,0.0575561192817986
31,23,1,0.0015790900215506554
31,23,2,0.09049207903444767
36,23,1,0.0010695098899304867
36,23,2,0.10384171968325973
41,23,1,0.001094890758395195
41,23,2,0.12113711098209023
46,23,1,0.001099489163607359
